date,aqi,temp,season,viral_cases,festival_flag,hospital_load
2025-06-15,138,20,2,9,0,95
2025-06-16,98,18,2,3,0,91
2025-06-17,102,11,2,8,0,76
2025-06-18,186,18,2,8,0,99
2025-06-19,142,22,2,5,0,97
2025-06-20,167,35,2,4,0,102
2025-06-21,91,16,2,6,0,77
2025-06-22,108,26,2,9,0,79
2025-06-23,139,20,2,4,0,113
2025-06-24,160,19,2,10,0,98
2025-06-25,198,17,2,7,0,117
2025-06-26,112,25,2,6,0,92
2025-06-27,183,20,2,7,0,108
2025-06-28,113,29,2,7,0,89
2025-06-29,123,3,2,6,0,94
2025-06-30,164,21,2,6,0,102
2025-07-01,167,21,2,7,0,71
2025-07-02,136,14,2,10,0,90
2025-07-03,137,11,2,3,0,94
2025-07-04,184,15,2,5,0,114
2025-07-05,255,18,2,6,0,141
2025-07-06,135,21,2,7,0,91
2025-07-07,119,12,2,7,0,90
2025-07-08,197,14,2,6,0,111
2025-07-09,99,21,2,10,0,85
2025-07-10,202,22,2,9,0,102
2025-07-11,221,25,2,5,0,129
2025-07-12,158,17,2,7,0,104
2025-07-13,136,30,2,8,0,102
2025-07-14,82,17,2,5,0,79
2025-07-15,112,9,2,8,0,91
2025-07-16,170,26,2,4,0,106
2025-07-17,110,24,2,10,0,76
2025-07-18,118,21,2,5,0,100
2025-07-19,150,25,2,4,0,81
2025-07-20,93,23,2,13,0,91
2025-07-21,144,20,2,2,0,89
2025-07-22,127,20,2,5,0,101
2025-07-23,59,14,2,7,0,66
2025-07-24,106,14,2,9,0,90
2025-07-25,213,3,2,9,0,115
2025-07-26,166,20,2,8,0,94
2025-07-27,139,12,2,4,0,93
2025-07-28,144,31,2,6,0,100
2025-07-29,125,19,2,4,0,78
2025-07-30,207,13,2,14,0,132
2025-07-31,99,24,2,6,0,70
2025-08-01,116,2,2,8,0,86
2025-08-02,169,12,2,10,0,111
2025-08-03,189,17,2,9,0,120
2025-08-04,203,21,2,8,0,113
2025-08-05,127,17,2,15,0,119
2025-08-06,104,27,2,5,0,85
2025-08-07,133,25,2,5,0,98
2025-08-08,155,20,2,5,0,76
2025-08-09,86,22,2,7,0,69
2025-08-10,111,20,2,12,0,69
2025-08-11,74,29,2,7,0,65
2025-08-12,184,27,2,5,0,119
2025-08-13,144,35,2,2,0,101
2025-08-14,131,22,2,7,0,73
2025-08-15,175,26,2,5,0,103
2025-08-16,150,26,2,2,0,80
2025-08-17,181,22,2,6,0,105
2025-08-18,127,19,2,8,0,95
2025-08-19,162,19,2,5,0,101
2025-08-20,79,13,2,9,0,57
2025-08-21,152,21,2,7,0,104
2025-08-22,108,17,2,7,0,92
2025-08-23,99,25,2,7,0,83
2025-08-24,148,19,2,6,0,81
2025-08-25,103,31,2,5,0,88
2025-08-26,56,25,2,4,0,55
2025-08-27,153,29,2,12,0,110
2025-08-28,188,30,2,8,0,116
2025-08-29,146,21,2,6,0,98
2025-08-30,197,22,2,6,0,106
2025-08-31,87,25,2,5,1,97
2025-09-01,167,22,3,6,0,98
2025-09-02,188,8,3,14,0,92
2025-09-03,195,27,3,7,0,104
2025-09-04,245,4,3,9,0,113
2025-09-05,168,16,3,9,0,125
2025-09-06,165,10,3,5,0,101
2025-09-07,218,24,3,10,0,132
2025-09-08,132,24,3,5,0,82
2025-09-09,164,3,3,8,0,95
2025-09-10,166,6,3,6,0,94
2025-09-11,154,8,3,5,0,100
2025-09-12,186,14,3,8,0,111
2025-09-13,142,22,3,2,0,82
2025-09-14,145,19,3,10,0,87
2025-09-15,168,18,3,4,0,90
2025-09-16,177,21,3,10,0,122
2025-09-17,156,20,3,8,0,101
2025-09-18,171,18,3,10,0,107
2025-09-19,183,19,3,7,0,116
2025-09-20,128,15,3,4,0,84
2025-09-21,112,28,3,5,0,102
2025-09-22,148,28,3,7,0,98
2025-09-23,168,23,3,7,0,105
2025-09-24,153,6,3,11,0,98
2025-09-25,186,14,3,4,0,83
2025-09-26,144,15,3,2,0,68
2025-09-27,211,8,3,13,0,119
2025-09-28,279,21,3,8,0,136
2025-09-29,220,17,3,9,0,128
2025-09-30,189,15,3,11,0,122
2025-10-01,112,21,3,4,0,86
2025-10-02,152,17,3,6,0,102
2025-10-03,176,22,3,8,0,108
2025-10-04,139,23,3,6,0,94
2025-10-05,159,20,3,6,0,104
2025-10-06,174,32,3,5,0,88
2025-10-07,200,15,3,5,0,114
2025-10-08,137,21,3,9,0,88
2025-10-09,165,12,3,7,0,95
2025-10-10,182,7,3,7,0,112
2025-10-11,220,22,3,7,0,122
2025-10-12,133,23,3,6,0,91
2025-10-13,173,22,3,4,0,97
2025-10-14,112,21,3,4,0,97
2025-10-15,135,29,3,7,0,81
2025-10-16,141,20,3,8,0,100
2025-10-17,165,10,3,3,0,91
2025-10-18,176,24,3,6,0,79
2025-10-19,149,17,3,7,0,90
2025-10-20,171,15,3,6,0,94
2025-10-21,182,28,3,3,0,105
2025-10-22,222,15,3,2,0,109
2025-10-23,239,9,3,9,0,122
2025-10-24,133,19,3,4,1,122
2025-10-25,190,18,3,8,0,105
2025-10-26,189,23,3,5,0,117
2025-10-27,103,13,3,3,0,76
2025-10-28,192,24,3,3,0,114
2025-10-29,210,19,3,8,0,110
2025-10-30,228,27,3,9,0,123
2025-10-31,120,20,3,4,0,80
2025-11-01,145,25,3,8,0,84
2025-11-02,137,6,3,6,0,92
2025-11-03,214,19,3,5,0,136
2025-11-04,163,13,3,4,1,114
2025-11-05,111,22,3,6,0,98
2025-11-06,142,16,3,7,0,106
2025-11-07,191,16,3,6,0,107
2025-11-08,155,24,3,10,0,105
2025-11-09,249,20,3,6,0,138
2025-11-10,208,12,3,6,0,115
2025-11-11,219,16,3,6,0,127
2025-11-12,202,23,3,7,0,111
2025-11-13,195,29,3,9,0,138
2025-11-14,201,16,3,11,0,99
2025-11-15,153,18,3,3,0,90
2025-11-16,162,21,3,8,0,100
2025-11-17,168,30,3,4,0,107
2025-11-18,232,16,3,2,0,107
2025-11-19,261,11,3,7,0,131
2025-11-20,139,25,3,8,0,100
2025-11-21,198,13,3,11,0,127
2025-11-22,172,18,3,11,0,100
2025-11-23,143,19,3,7,0,100
2025-11-24,245,20,3,9,0,122
2025-11-25,159,24,3,8,0,92
2025-11-26,177,31,3,12,0,118
2025-11-27,185,17,3,8,0,114
2025-11-28,126,17,3,3,0,74
